BookName,Category,Summary,Author
Fragments of the Lost,Crime,From the New York Times bestselling author of All the Missing Girls and The Perfect Stranger comes a suspenseful psychological mystery about one girl's search to uncover the truth behind her ex-boyfriend's death. ,Megan Miranda*
City of Lies,Crime,Elizabeth Miles scours 1920’s Washington  D.C. for a killer in the first Counterfeit Lady novel from the author of the New York Times bestselling Gaslight mysteries. Every woman plays a part—but some are more dangerous than others…,Victoria Thompson
Manhunt ,Crime,From the No. 1 bestselling author of the Logan McRae series  comes a standalone spinoff featuring DS Roberta Steel Sergeant Roberta Steel has recently been demoted,James Patterson*
The Other Twin,Crime,When India falls to her death from a bridge over a railway  her sister Poppy returns home to Brighton for the first time in years. Unconvinced by official explanations,L.V. Hay 
Now We Are Dead,Crime,Michael Bennett  be grateful you're alive. Someone attacked the Thanksgiving Day Parade directly in front of Michael Bennett and his family. ,Stuart MacBride 
Edge of Darkness,Crime,The fourth and final book in Karen Rose's nail-biting Cincinnati Series revisits your favourite characters battling crime in the city's dark underbelly,Karen Rose
No Saints in Kansas,Crime,A gripping reimagining of Truman Capote’s In Cold Blood and the brutal murders that inspired it November is usually quiet in Holcomb  Kansas  but in 1959 ,Amy Brashear
Final Fall,Crime,Mori is out for revenge. Imprisoned in the English countryside  with her brothers held as leverage  she’s never felt angrier or more helpless. ,Heather W. Petty
Consent,Crime,When Gabriel broke down my door  he took over my body and life. Never with force  but always with clever manipulation. ,Charmaine Pauls
Hell to Pay,Crime,When a road traffic accident on a dark autumn night uncovers a disturbing conspiracy  ,Rachel Amphlett
The Birthday Girl,Crime,Dear Carys  Zoe and Andrea Come and join me for my fortieth birthday adventure weekend  full of mysteries and surprises the like of which you can’t imagine.,Sue Fortin
Red Russia,Crime,Among the many things Peter doesn’t know  he doesn’t know he’s an archetype  the Prince of Coins incarnate. He doesn’t know his fiancé is a fortune teller either,Tanya Thompson 
Her Best Friend,Crime,Two girls. A murder. And a secret that binds them forever. As a teenager  Sylvie Armstrong’s life was shattered when her best friend  ,Sarah Wray 
The Ghosts of Galway,Crime,Jack Taylor is recovering from a mistaken medical diagnosis and a failed suicide attempt. In need of money  and with former cop on his resume ,Ken Bruen
Dying Breath,Crime,Take a breath. Pray it’s not your last. Just a few months after a terrifying case that nearly took her life  Detective Lucy Harwin is back with her squad in the coastal town,Helen Phifer
Alte Geister ruhen unsanft,Crime,Aus dem Streit wurde Schweigen. Aus Tagen wurden Monate. Aus Monaten wurden Jahre. Aus der verschworenen Bande wurden Fremde und Erwachsene,Thomas Brezina
A Line in the Dark,Crime,The line between best friend and something more is a line always crossed in the dark. Jess Wong is Angie Redmond’s best friend.,Malinda Lo
The Hanging Girl,Crime,Skye Thorn has given tarot card readings for years  and now her psychic visions are helping the police find the town’s missing golden girl.,Eileen Cook
Righteous,Crime,In this hotly anticipated follow-up to the smash hit IQ  Isaiah uncovers a secret behind the death of his brother  Marcus.,Joe Ide
Little Secrets,Crime,What happens when ambition trumps the truth? A town reeling in the wake of tragedy An arsonist is on the loose in Colmstock  Australia  ,Anna Snoekstra
Rosemarked,Romance,A healer who cannot be healed . . . When Zivah falls prey to the deadly rose plague  she knows it’s only a matter of time before she fully succumbs.,Livia Blackburne
The Austen Escape,Romance,After years of following her best friend’s lead  Mary Davies finds a whimsical trip back to Austen’s Regency England paves the way towards a new future.,Katherine Reay
Someone to Wed,Romance,A very practical marriage makes Alexander Westcott question his heart in the latest Regency romance from the New York Times bestselling author of Someone to Hold.,Mary Balogh 
Van ,Romance,Score one for the Carolina Cold Fury hockey team as a stone-cold badass melts for a woman who makes his blood run hot. As one of the league’s toughest enforcers ,Sawyer Bennett
Wish You Were Mine,Romance,Five years. I would’ve stayed away longer if I hadn’t received the letter. Not a day has gone by that I haven’t thought about her  haven’t missed her smile  haven’t wished that things were different,Tara Sivec
Darker,Romance,E L James revisits the world of Fifty Shades with a deeper and darker take on the love story that has enthralled millions of readers around the globe. ,E.L. James
An Ex for Christmas,Romance,She’s making a list—and checking it twice. But is there a nice guy among all her naughty exes? The New York Times bestselling author of Blurred Lines returns with a charming friends,Lauren Layne
The Brightest Embers,Romance,You can run from your destiny  but you can't hide Ivy thought that she and Adrian had conquered their fates. Yet with thousands of innocents still trapped in the demon realms,Jeaniene Frost
The Speaker,Romance,Having barely escaped the clutches of the Guard  Sefia and Archer are back on the run  slipping into the safety of the forest to tend to their wounds and plan their next move,Traci Chee
The November Girl,Romance,A November Goodreads Best Book of the Month!** I am Anda  and the lake is my mother. I am the November storms that terrify sailors and sink ships,Lydia Kang
Most Eligible Bastard,Romance,He’s a powerful billionaire CEO who built the family business into an empire. The money doesn’t matter to him  but the company is his life. ,Annika Martin
The Complete Sookie Stackhouse Stories,Romance,For the first time together in one volume  the complete short story collection starring Sookie Stackhouse—with a new introduction from the #1 New York Times bestselling author of the series ,Charlaine Harris*
No Other Duke Will Do,Romance,Julian St. David  Duke of Haverford  is barely keeping his head above water in a sea of inherited debts. Though he has a long-term plan to restore the family finances,Grace Burrowes
Not Now  Not Ever,Romance,The sequel to The Only Thing Worse than Me Is You  inspired by The Importance of Being Earnest. Elliot Gabaroche is very clear on what she isn't going to do this summer.,Lily Anderson
Enchant,Romance,Mara Pryce never imagined that her life was anything but normal and then a strange gray-eyed young man appears at her graduation. When he vanishes without a trace  she’s convinced he’s a figment of her imagination,Micalea Smeltzer
Kids Like Us,Romance,Martin is an American teen on the autism spectrum living in France with his mom and sister for the summer. ,Hilary Reyl
Run Away With Me,Romance,Emerson Lowe and popular ice-hockey player Jake McCallister have been best friends since third grade but just as their friendship starts to morph into something more  a terrible event occurs,Mila Gray 
Ruin You,Romance,Simon The only thing that stands in the way of my revenge is her. The lying scheming daughter of the man who killed my parents. She has the secrets I need to bring down her father.,Molly O'Keefe
Deja New,Romance,The New York Times bestselling author of the Undead Novels takes on reincarnation in this unforgettable Insighter Novel about the pitfalls in past—and love—lives…,MaryJanice Davidson
Siege of Shadows ,Romance,There’s nowhere to hide. Not when you’re an Effigy. No matter where they go  Maia and the other Effigies can’t escape the eyes of the press,Sarah Raughley*
Prairie Fires,Biography,The first comprehensive historical biography of Laura Ingalls Wilder  the beloved author of the Little House on the Prairie book series Millions of readers of Little House,Caroline Fraser 
The Art of Misdiagnosis,Biography,Award-winning novelist and poet Gayle Brandeis's wrenching memoir of her complicated family history and her mother's suicide Gayle Brandeis's mother disappeared,Gayle Brandeis
Mean,Biography,Myriam Gurba's debut is the bold and hilarious tale of her coming of age as a queer mixed-race Chicana. Blending radical formal fluidity and caustic humor,Myriam Gurba
The Mayflower:,Biography,Rebecca Fraser's book about the Mayflower sheds new light on a family caught up in all the perils of crossing the ocean and settling in the wilderness.,Rebecca Fraser
Growing Up Fisher,Biography,Actress director entertainer Joely Fisher invites readers backstage into the intimate world of her career and family with this touching  down-to-earth memoir filled with incredible candid stories ,Joely Fisher 
Becoming Hitler,Biography,An award-winning historian charts Hitler's radical transformation after World War I from a directionless loner into a powerful National Socialist leader In Becoming Hitler,Mark K. Updegrove
Grant,Biography,Pulitzer Prize-winner and biographer of Alexander Hamilton George Washington  and John D. Rockefeller  Ron Chernow returns with a sweeping and dramatic portrait ,Ron Chernow
Leonardo da Vinci,Biography,The author of the acclaimed bestsellers Steve Jobs  Einstein  and Benjamin Franklin brings Leonardo da Vinci to life in this exciting new biography,Walter Isaacson
Code Girls,Biography,In the tradition of Hidden Figures and The Girls of Atomic City  Code Girls is the astonishing  untold story of the young American women who cracked key Axis codes,Liza Mundy 
Endurance,Biography,A stunning memoir from the astronaut who spent a record-breaking year aboard the International Space Station--a candid account of his remarkable voyage,Scott Kelly 
Voice Lessons,Biography,Voice Lessons is the story of Cara and Idina - a real-life Anna and Elsa story that will be familiar to every woman with a big sister and a must-read for Idina Menzel fans,Cara Mentzel
Marco Hietala,Biography,The Pioneer's Rude Story of Finnish Iron Metal. Marco is the bassist-soloist of Nightwish's most internationally successful band in Finland,Timo Kangasluoma 
Mama Africa!,Biography,Miriam Makeba  a Grammy Award–winning South African singer  rose to fame in the hearts of her people at the pinnacle of apartheid?a brutal system of segregation similar to American Jim Crow laws,Kathryn Erskine 
The Lost Founding Father,Biography,Why has John Quincy Adams been largely written out of American history when he is  in fact  our lost Founding Father? ,William J. Cooper Jr. 
Becoming Myself,Biography,Bestselling writer and psychotherapist Irvin D. Yalom puts himself on the couch in a lapidary memoirIrvin D. Yalom has made a career of investigating the lives of others.,Irvin D. Yalom 
Sticky Fingers,Biography,A delicious romp through the heyday of rock and roll and a revealing portrait of the man at the helm of the iconic magazine that made it all possible,Joe Hagan 
The Apparitionists,Biography,"""A rare work of historical nonfiction that is both studious and just plain entertaining.""—Publishers Weekly  Top Ten Books of 2017 ""An exceptional story""—Errol Morris ",Peter Manseau
The Ghost,Biography,"The best book ever written about the strangest CIA chief who ever lived."" - Tim Weiner  National Book Award-winning author of Legacy of Ashes A revelatory",Jefferson Morley
Literary Witches,Biography,Celebrate the witchiest women writers with beautiful illustrations and imaginative vignettes. Literary Witches draws a connection between witches and visionary writers,Taisia Kitaiskaia
Nine Continents,Biography,Xiaolu Guo is one of the most acclaimed Chinese-born writers of her generation  an iconoclastic and completely contemporary voice. ,Xiaolu Guo 
Artemis,Fiction,Jazz Bashara is a criminal. Well  sort of. Life on Artemis  the first and only city on the moon  is tough if you're not a rich tourist or an eccentric billionaire,Andy Weir
Bonfire,Fiction,Should you ever go back? It has been ten years since Abby Williams left home and scrubbed away all visible evidence of her small town roots. ,Krysten Ritter
The City of Brass ,Fiction,Nahri has never believed in magic. Certainly  she has power; on the streets of 18th century Cairo  she’s a con woman of unsurpassed talent. ,S.A. Chakraborty
Future Home of the Living God,Fiction,The world as we know it is ending. Evolution has reversed itself  affecting every living creature on earth. ,Louise Erdrich
Little Broken Things,Fiction,“If you liked Big Little Lies  you’ll want to crack open this new novel by Nicole Baart.” —Southern Living“Steeped in menace  Baart’s latest is a race-to-the-finish family drama.”,Nicole Baart
Beasts of Extraordinary Circumstance,Fiction,"""Exquisite and adventurous"" -- Bustle  ""11 New Fiction Books You Need"" Orphaned  raised by wolves  and the proud owner of a horned pig named Merlin  Weylyn Grey knew he wasn’t like other people",Ruth Emmie Lang
The Revolution of Marina M.,Fiction,From the mega-bestselling author of White Oleander and Paint It Black  a sweeping historical saga of the Russian Revolution  as seen through the eyes of one young woman,Janet Fitch
The Story of Arthur Truluv,Fiction,An elderly family friend commissions Frances to find Helen  a stunningly beautiful actress who vanished 30 years ago. Taking on the role of the Lady Sherlock  with her loyal maid Mallow drafted as her Watson ,Elizabeth Berg 
The Whispering Room,Fiction,Jane Hawk--fiction's most relentless  resourceful  stunning new heroine--continues her battle against a murderous conspiracy in the riveting sequel to The Silent Corner,Dean Koontz
Heather  the Totality,Fiction,The Breakstone family arrange themselves around their daughter Heather  and the world seems to follow: beautiful  compassionate  entrancing  she is the greatest blessing in their lives of Manhatta,Matthew Weiner
Fragments of the Lost,Fiction,From the New York Times bestselling author of All the Missing Girls and The Perfect Stranger comes a suspenseful psychological mystery about one girl's search to uncover the truth,Megan Miranda
The Magic Misfits ,Fiction,From beloved award-winning actor  Neil Patrick Harris  comes the magical first book in a new series with plenty of tricks up its sleeve.,Neil Patrick Harris 
Here We Are Now,Fiction,Despite sending him letters ever since she was thirteen  Taliah Abdallat never thought she'd ever really meet Julian Oliver. But one day  while her mother is out of the country,Jasmine Warga
Seduction,Fiction,Willa Knight: Dweller? Sol? Accidental evolutionary hiccup? Willa has never been a particularly useful dweller: she isn’t very good at chores  ,Jaymin Eve
Insurrection,Fiction,Intercepted Broadcast 2190 The virus ran swiftly on the hot summer breeze. Unseen. Unheard. Unknown. It swept through the entire earth in a matter of months  having mercy on no one.,Sherrilyn Kenyon
The November Girl,Fiction,A November Goodreads Best Book of the Month!** I am Anda  and the lake is my mother. I am the November storms that terrify sailors and sink ships,Lydia Kang
The Passion of Cleopatra ,Fiction,From the iconic and bestselling author of The Mummy and The Vampire Chronicles  a mesmerizing  glamorous new tale of ancient feuds and modern passions. ,Anne Rice 
Into the Drowning Deep,Fiction,Seven years ago  the Atargatis set off on a voyage to the Mariana Trench to film a “mockumentary” bringing to life ancient sea creatures of legend,Mira Grant 
The Austen Escape,Fiction,After years of following her best friend’s lead  Mary Davies finds a whimsical trip back to Austen’s Regency England paves the way towards a new future.,Katherine Reay
Kat and Meg Conquer the World,Fiction,For fans of Nicola Yoon’s Everything  Everything  Emery Lord’s When We Collided  and Rainbow Rowell’s Fangirl  Anna Priemaza’s debut ,Anna Priemaza
Into the Drowning Deep,Horror,Seven years ago  the Atargatis set off on a voyage to the Mariana Trench to film a “mockumentary” bringing to life ancient sea creatures of legend. It was lost at sea with all hands.,Mira Grant 
The Passion of Cleopatra ,Horror,From the iconic and bestselling author of The Mummy and The Vampire Chronicles  a mesmerizing  glamorous new tale of ancient feuds and modern passions,Anne Rice 
Alone,Horror,When her mom inherits an old  crumbling mansion  Seda’s almost excited to spend the summer there. The grounds are beautiful and it’s fun to explore the sprawling house with its creepy rooms,Cyn Balog 
After the End of the World,Horror,The second installment in a thrilling supernatural series that brings the H.P. Lovecraft mythos into the twenty-first century  optioned by Warner Bros TV,Jonathan L. Howard
This World is Full of Monsters,Horror,An alien invasion comes to one man’s doorstep in the form of a story-creature  followed by death and rebirth in a transformed Earth,Jeff VanderMeer
Devil in Ohio,Horror,A strange  damaged girl lives with a family after escaping a cult in this debut YA suspense/thriller that was inspired by true events. ,Daria Polatin
Penny Dreadful: The Awaking,Horror,Set six months after the shocking events of the Penny Dreadful season three TV finale. Written by Penny Dreadful TV series Co-Executive Producer Chris King.,Chris King
Regression  Vol. 1,Horror,Plagued by ghastly waking nightmares  Adrian reluctantly agrees to past life regression hypnotherapy. As his consciousness is cast back through time,Cullen Bunn
Extinction War,Horror,The seventh and never-before-published book in USA Today bestselling Nicholas Sansbury Smith's propulsive post-apocalyptic series about a soldier's mission to save the world.An army advances...In Europe  ,Nicholas Sansbury Smith
Demon  Volume 4,Horror,Immortal actuary Jimmy makes a startling discovery: Agent Hunter  his long-dead adversary  is actually alive and a demon himself!,Jason Shiga 
When all the days have gone,Horror,When he is handed a collection of letters written by his predecessor  a gravedigger is rapidly immersed in a strange indeterminate narrative  that seems to overflow with mysterious characters ,Lars Boye Jerlach
Hellwalkers,Horror,In the third and final book of Alexander Gordon Smith's Devil's Engine series  Marlow and Pan are in hell. Literally in hell. Faced with the awful truth of being trapped,Alexander Gordon Smith
Strange Weather,Horror,A collection of four chilling novels  ingeniously wrought gems of terror from the brilliantly imaginative  #1 New York Times bestselling author of The Fireman  Joe Hill “Snapshot,Joe Hill
Before the Devil Breaks You,Horror,New York City. 1927. Lights are bright. Jazz is king. Parties are wild. And the dead are coming... After battling a supernatural sleeping sickness that early claimed two of their own,Libba Bray
What the Hell Did I Just Read ,Horror,NYT bestselling author Wong takes readers to a whole new level with his latest dark comic sci-fi thriller  set in the world of John Dies at the End and This Book is Full of Spiders Dave,David Wong
The World of Lore,Horror,A fascinating  beautifully illustrated guide to the monsters that are part of our collective psyche  from the host of the hit podcast Lore  soon to be an online streaming series.,Aaron Mahnke
It Devours!,Horror,From the authors of the New York Times bestselling novel Welcome to Night Vale and the creators of the #1 international podcast of the same name  comes a mystery exploring the intersections of faith and science,Joseph Fink 
The Silent Companions,Horror,When newly widowed Elsie is sent to see out her pregnancy at her late husband's crumbling country estate  The Bridge  what greets her is far from the life of wealth and privilege she was expecting ,Laura Purcell
The Murders of Molly Southbourne,Horror,Every time she bleeds a murderer is born. Experience the horror of Tade Thompson's The Murders of Molly Southbourne.The rule is simple: don't bleed,Tade Thompson
The Peculiar Incident on Shady Street,Horror,A girl unravels a centuries-old mystery after moving into a haunted house in this deliciously suspenseful mystery.,Lindsay Currie
Artemis,Sci-Fi,Jazz Bashara is a criminal. Well  sort of. Life on Artemis  the first and only city on the moon  is tough if you're not a rich tourist or an eccentric billionaire,Andy Weir
Renegades ,Sci-Fi,Secret Identities. Extraordinary Powers. She wants vengeance. He wants justice. The Renegades are a syndicate of prodigies—humans with extraordinary abilities—who emerged from the ruins of a crumbled ,Marissa Meyer
Future Home of the Living God,Sci-Fi,The world as we know it is ending. Evolution has reversed itself  affecting every living creature on earth. Science cannot stop the world from running backwards  as woman after woman,Louise Erdrich 
This Mortal Coil,Sci-Fi,Catarina Agatta is a hacker. She can cripple mainframes and crash through firewalls  but that’s not what makes her special.,Emily Suvada
The End We Start From,Sci-Fi,In the midst of a mysterious environmental crisis  as London is submerged below flood waters  a woman gives birth to her first child ,Megan Hunter
Into the Drowning Deep,Sci-Fi,Seven years ago  the Atargatis set off on a voyage to the Mariana Trench to film a “mockumentary” bringing to life ancient sea creatures of legend. ,Mira Grant 
Insurrection,Sci-Fi,Intercepted Broadcast 2190 The virus ran swiftly on the hot summer breeze. Unseen. Unheard. Unknown,Sherrilyn Kenyon
Jade City ,Sci-Fi,FAMILY IS DUTY. MAGIC IS POWER. HONOR IS EVERYTHING.Magical jade—mined  traded  stolen  and killed for,Fonda Lee
The Emerald Circus,Sci-Fi,Enter the Emerald Circus and be astonished by the transformations of your favorite tales. Ringmaster and internationally bestselling author Jane Yolen (Briar Rose  Sister Emily’s Lightship) spins ,Jane Yolen
Weave a Circle Round,Sci-Fi,Freddy wants desperately to not be noticed. She doesn't want to be seen as different or unusual  but her step-brother Roland gets attention because he's deaf,Kari Maaren
The Alien's Mail-Order Bride,Sci-Fi,Though still carrying the scars of his past as an intergalactic soldier  Emvor doesn’t mind the quiet of his chosen life as a farmer,Ruby Dixon 
After the End of the World,Sci-Fi,The second installment in a thrilling supernatural series that brings the H.P. Lovecraft mythos into the twenty-first century  optioned by Warner Bros TV. ,Jonathan L. Howard
Terminal Alliance,Sci-Fi,When the Krakau came to Earth  they planned to invite humanity into a growing alliance of sentient species. This would have worked out better for all involved if they hadn’t arrived after a mutated plague wiped out ,Jim C. Hines
Eight Days on Planet Earth,Sci-Fi,How long does it take to travel 13 light-years to Earth? How long does it take to fall in love? To the universe  eight days is a mere blip—but to Matty Jones,Cat Jordan
Won by an Alien ,Sci-Fi,I was abducted by aliens. The aliens that I've been auctioned to don’t speak my language  and I definitely can’t speak theirs. I didn’t expect to get married by accident,Amanda Milo
Steal the Stars,Sci-Fi,Steal the Stars  a debut novel by Nat Cassidy  is based on the debut science fiction podcast from Tor Labs. Dakota “Dak” Prentiss guards the biggest secret in the world. ,Mac Rogers 
This World is Full of Monsters,Sci-Fi,An alien invasion comes to one man’s doorstep in the form of a story-creature  followed by death and rebirth in a transformed Earth,Jeff VanderMee
Valiant Dust,Sci-Fi,Horatio Hornblower and Honor Harrington fans will find a new hero in Sikander North  first in a new military SF series with elements of colonial diplomacy,Richard Baker
Into the Black,Sci-Fi,The world ruler is dead  technology foundational to their society destroyed  and Safara is on the brink of collapse. Half-human  half-alien ,Ava Jae
Admiral,Sci-Fi,Admiral Kris Longknife should have known the job offer was too good. Really  she knew by now that what was too good to be true really  really isn't. ,Mike Shepherd
The Emerald Circus,Poetry,Enter the Emerald Circus and be astonished by the transformations of your favorite tales. Ringmaster and internationally bestselling author Jane Yolen,Jane Yolen
Wild Embers,Poetry,They have lightning in their souls  thunder in their hearts  chaos in their bones. Nikita Gill's poetry has captured hearts and minds all over the world,Nikita Gill
They Can't Kill Us Until They Kill Us,Poetry,In an age of confusion  fear  and loss  Hanif Abdurraqib's is a voice that matters. Whether he's attending a Bruce Springsteen concert the day after visitin,Hanif Willis-Abdurraqib 
I Wrote This For You,Poetry,I need you to understand something. Ten years ago  I started writing this for you. I wrote it for you and only you. Since then  millions of other people have read it ,Iain S. Thomas
Before She Was Harriet,Poetry,A lush and lyrical biography of Harriet Tubman  written in verse and illustrated by an award-winning artist.We know her today as Harriet Tubman  but in her lifetime,Lesa Cline-Ransome 
Hey Black Child,Poetry,Six-time Coretta Scott King Award winner and four-time Caldecott Honor recipient Bryan Collier brings this classic  inspirational poem to life  written by poet Useni Eugene Perkins,Useni Eugene Perkins 
Ultra Deep Field,Poetry,"""In these poems  Ace Boggess pursues the tough questions about what makes us tick  what makes us keep going  what makes us say enough is enough",Ace Boggess
The Dust Has Grown Flowers,Poetry,“This book is dedicated to all the list-keepers and plan-makers. The dreamers and astronauts traveling through their own universe.” ,Fiphie
Semicolon ;,Poetry,A Collection of poetry that uncovers the raw and heavy emotions that come with anxiety  trauma  and other experiences. Part two takes you into the healing  bringing the light  the meditation  the beauty in finding oneself,McKayla Debonis* 
Hearts and Empires,Poetry,For everyone who have their hearts broken  their minds troubled  their spirits crushed  and their bodies trampled. Hearts and Empires is Cynthia Go’s first book,Cynthia Go
The Sun and Her Flowers,Poetry,From Rupi Kaur  the #1 New York Times bestselling author of milk and honey  comes her long-awaited second collection of poetry. A vibrant and transcendent journey about growth and healing.,Rupi Kaur
Long Way Down,Poetry,A cannon. A strap. A piece. A biscuit. A burner. A heater. A chopper. A gat. A hammer A tool for RULE Or  you can call it a gun. That’s what fifteen-year-old Will has shoved in the back waistband of his jeans.,Jason Reynolds 
Milk and Vine,Poetry,Parodying the popular poetry book Milk and Honey  Milk and Vine beautifully portrays the best vines of all time in this modern poetic format.,Adam Gasiewsk
Vanilla,Poetry,A bold  groundbreaking novel about coming out  coming into your own  and coming apart. Hunter and Van become boyfriends before they're even teenager,Billy Merrell 
The Lost Words,Poetry,From Acorn to Weasel: a gorgeous  hand-illustrated  large-format spellbook celebrating the magic and wonder of the natural world All over the country,Robert Macfarlane 
Advice from the Lights,Poetry,Stephen is sometimes Stephanie and sometimes wonders how his past and her past are their own collective memoryAdvice from the Lights is a brilliant and candid exploration,Stephen Burt
You Left me  sweets  two legacies,Poetry,"""love is more thicker than forget more thinner than recall more seldom than a wave is wet more frequent than to fail"" (E E Cummings) Love is always kind",Avira N
For Want of Water and Other Poems,Poetry,Searing verses set on the Mexican border about war and addiction  love and sexual violence  grief and loss  from an American Book Award-winning author.,Sasha Pimentel 
the magic my body becomes,Poetry,Winner  2017 Etel Adnan Poetry Prize In the magic my body becomes  Jess Rizkallah seeks a vernacular for the inescapable middle ground of being Arab American,Jess Rizkallah
Wish You Were Here,Poetry,Bloody Valentine's poetry :) Schizoid  violent  pornographic  heartbroken :-) Parental Advisory: Explicit Content :--) Party party party party all the time,Alexander Akyna
Wonder Woman Vol. 4,Comics,Princess Diana—Wonder Woman—is a hero to the world. But there are those who see her very differently. And one of those  Veronica Cale  the leader of the all-powerful Godwatch  ,Greg Rucka 
Titans: The Lazarus Contract,Comics,They are the greatest young heroes this world—or any world—has ever known. They are the Titans. And now  from the void between the worlds  one of their most legendary members has emerged. ,Christopher J. Priest 
The Flash Vol. 4,Comics,The Fastest Man Alive continues his monumental run in DC Universe Rebirth with THE FLASH VOL. 4! Barry Allen is at a crossroads. He’s lied to the woman he loves about his life as the Flash  and a rift is growing ,Joshua Williamson 
Penny Dreadful,Comics,Set six months after the shocking events of the Penny Dreadful season three TV finale. Written by Penny Dreadful TV series Co-Executive Producer Chris King,Chris King 
Captain Phasma,Comics,Set six months after the shocking events of the Penny Dreadful season three TV finale. Written by Penny Dreadful TV series Co-Executive Producer Chris King.,Kelly Thompson
Black Panther,Comics,"""YOU DESERVED SO MUCH MORE  LITTLE FLOWER. YOU DESERVED A WAKANDA THAT CHERISHED YOU."" Writer ROXANE GAY (Bad Feminst  Hunger) spins a Wakandan love story ",Roxane Gay
Runaways,Comics,The Runaways' recruitment road trip stops at Pomona College  where Karolina Dean is finally happy. Chase  Nico and Gert have nothing to lose:,Rainbow Rowell
Cici's Journal,Comics,Cici dreams of being a novelist. Her favorite subject: people  especially adults. She’s been watching them and taking notes. Everybody has one special secret,Joris Chamblain 
Rose,Comics,A classic fantasy tale about a girl trying to restore balance to a broken world. Rose must connect with her Khat--Thorne--to become the Guardian the world needs. But things aren't easy for Rose and Thorne  the powerful,Meredith Finch 
Regression  Vol,Comics,Plagued by ghastly waking nightmares  Adrian reluctantly agrees to past life regression hypnotherapy. As his consciousness is cast back through time,Cullen Bunn
Ghost Fleet,Comics,For the world’s most valuable  dangerous  or secretive cargo  you don’t call just any trucking service...you call THE GHOST FLEET,Donny Cates 
Eternal Empire  Vol. 1,Comics,JONATHAN LUNA (ALEX + ADA  THE SWORD  Spider-Woman: Origin) and SARAH VAUGHN (ALEX + ADA  Deadman: Dark Mansion of Forbidden Love,Sarah Vaughn 
Legend Lost,Comics,It's a sad day for Poe Dameron and the Resistance  as they mourn the loss of a fallen comrade. But their fight is far from over - the First Order must be stopped,Charles Soule 
Jughead  Vol. 3,Comics,It's magic  music  mayhem and ZOMBIES (oh yeah  and hamburgers -- plenty of hamburgers!) in this third volume,Ryan North 
Demon  Volume 4,Comics,Immortal actuary Jimmy makes a startling discovery: Agent Hunter  his long-dead adversary  is actually alive and a demon himself! ,Jason Shiga 
Black Panther Book 4,Comics,Where next for the Black Panther? Find out as a sensational new arc begins! Eons ago - before Black Panthers  before Wakanda  before time itself ,Ta-Nehisi Coates 
Paper Girls: Book One,Comics,From BRIAN K. VAUGHAN  New York Times bestselling writer of SAGA  and CLIFF CHIANG  legendary artist of Wonder Woman  this gorgeous oversized deluxe,Brian K. Vaughan 
Goldie Vance Vol. 3,Comics,Catch up with the coolest new girl detective on the block  Goldie Vance.Sixteen-year-old Marigold “Goldie” Vance has an insatiable curiosity with dreams ,Hope Larson 
Injection  Vol. 3,Comics,An archaeological dig in Cornwall has gone very wrong  very quickly. And Maria Kilbride has her hands full already  as the effects of the Injection begin to dig in,Warren Ellis
Godshaper Vol. 1,Comics,Ennay is a man without a god. Bud is a god without a human. Together  they might just survive.In 1958  the laws of physics stopped working: ignition  electricity,Simon Spurrier 
Promise Me  Dad,NonFiction,A deeply moving memoir about the year that would forever change both a family and a country. In November 2014  thirteen members of the Biden family gathered on Nantucket for Thanksgiving,Joe Biden 
Prairie Fires,NonFiction,The first comprehensive historical biography of Laura Ingalls Wilder  the beloved author of the Little House on the Prairie book series Millions of readers of Little House on the Prairie ,Caroline Fraser 
It's All Relative,NonFiction,New York Times bestselling author of The Know-It-All and The Year of Living Biblically  A.J. Jacobs undergoes a hilarious  heartfelt quest to understand what constitutes family,A.J. Jacobs
Queen Victoria's Matchmaking,NonFiction,A captivating exploration of the role in which Queen Victoria exerted most international power and influence: as a matchmaking grandmother,Deborah Cadbury 
Women & Power,NonFiction,At long last  Mary Beard addresses in one brave book the misogynists and trolls who mercilessly attack and demean women the world over  including  very often,Mary Beard 
Mythos,NonFiction,The Greek myths are the greatest stories ever told  passed down through millennia and inspiring writers and artists as varied as Shakespeare,Stephen Fry 
Friends Divided,NonFiction,From the great historian of the American Revolution  New York Times-bestselling and Pulitzer-winning Gordon Wood  comes a majestic dual biography of two of America's most enduringly fascinating figures,Gordon S. Wood 
Mean,NonFiction,Myriam Gurba's debut is the bold and hilarious tale of her coming of age as a queer  mixed-race Chicana. Blending radical formal fluidity and caustic humor,Myriam Gurba
Black Tudors,NonFiction,A black porter publicly whips a white English gentleman in a Gloucestershire manor house. A heavily pregnant African woman is abandone,Miranda Kaufmann 
They Can't Kill Us Until They Kill Us,NonFiction,In an age of confusion  fear  and loss  Hanif Abdurraqib's is a voice that matters. Whether he's attending a Bruce Springsteen concert the day after visiting ,Hanif Willis-Abdurraqib 
Playing with Fire,NonFiction,From the celebrated host of MSNBC's The Last Word with Lawrence O'Donnell  an important and enthralling new account of the presidential election that changed everything,Lawrence O'Donnell 
The Mayflower,NonFiction,Rebecca Fraser's book about the Mayflower sheds new light on a family caught up in all the perils of crossing the ocean and settling in the wilderness,Rebecca Fraser
